,chain,total_relays,total_pokt,point,first_time,last_time
0,POKT Mainnet,118818,1057.4802,Dec 1,2021-12-01T00:01:10.971Z,0
1,BSC Mainnet,79461,707.2029,Dec 1,2021-12-01T00:01:10.971Z,0
2,Ethereum Rinkeby,454541,4045.4148999999998,Dec 1,2021-12-01T00:01:10.971Z,0
3,Harmony Shard 0,57750988,513983.7932,Dec 1,2021-12-01T00:01:10.971Z,0
4,ETH Archival Trace,1427441,12704.2249,Dec 1,2021-12-01T00:01:10.971Z,0
5,Ethereum Kovan,114540,1019.406,Dec 1,2021-12-01T00:01:10.971Z,0
6,Polygon Mainnet,5854858,52108.2362,Dec 1,2021-12-01T00:01:10.971Z,0
7,Ethereum Goerli,625471,5566.6919,Dec 1,2021-12-01T00:01:10.971Z,0
8,Ethereum Ropsten,172136,1532.0104,Dec 1,2021-12-01T00:01:10.971Z,0
9,Solana Mainnet,318944,2838.6016,Dec 1,2021-12-01T00:01:10.971Z,0
10,IoTeX Mainnet,156105,1389.3345,Dec 1,2021-12-01T00:01:10.971Z,0
11,xDAI Archival,114335,1017.5815,Dec 1,2021-12-01T00:01:10.971Z,0
12,FUSE Archival,117629,1046.8980999999999,Dec 1,2021-12-01T00:01:10.971Z,0
13,FUSE Mainnet,7026150,62532.735,Dec 1,2021-12-01T00:01:10.971Z,0
14,Avalanche Mainnet,676709,6022.7101,Dec 1,2021-12-01T00:01:10.971Z,0
15,Ethereum,24504153,218086.96169999999,Dec 1,2021-12-01T00:01:10.971Z,0
16,xDAI,3052857,27170.4273,Dec 1,2021-12-01T00:01:10.971Z,0
17,Polygon Archival,50962,453.5618,Dec 1,2021-12-01T00:01:10.971Z,0
18,Ethereum Archival,325,2.8925,Dec 1,2021-12-01T00:01:10.971Z,0
19,Ethereum Kovan,107266,954.6674,2,2021-12-02T00:14:43.794Z,0
20,xDAI,3117479,27745.5631,2,2021-12-02T00:14:43.794Z,0
21,FUSE Mainnet,7486169,66626.9041,2,2021-12-02T00:14:43.794Z,0
22,Polygon Mainnet,4954007,44090.662299999996,2,2021-12-02T00:14:43.794Z,0
23,Solana Mainnet,305191,2716.1999,2,2021-12-02T00:14:43.794Z,0
24,IoTeX Mainnet,159232,1417.1648,2,2021-12-02T00:14:43.794Z,0
25,ETH Archival Trace,1201111,10689.8879,2,2021-12-02T00:14:43.794Z,0
26,Ethereum Ropsten,166550,1482.295,2,2021-12-02T00:14:43.794Z,0
27,Ethereum Rinkeby,357442,3181.2338,2,2021-12-02T00:14:43.794Z,0
28,FUSE Archival,114076,1015.2764,2,2021-12-02T00:14:43.794Z,0
29,Avalanche Mainnet,777061,6915.8429,2,2021-12-02T00:14:43.794Z,0
30,POKT Mainnet,116686,1038.5054,2,2021-12-02T00:14:43.794Z,0
31,Ethereum,36916530,328557.11699999997,2,2021-12-02T00:14:43.794Z,0
32,BSC Mainnet,151362,1347.1218,2,2021-12-02T00:14:43.794Z,0
33,Polygon Archival,100532,894.7348,2,2021-12-02T00:14:43.794Z,0
34,Harmony Shard 0,66307300,590134.97,2,2021-12-02T00:14:43.794Z,0
35,Ethereum Goerli,655652,5835.3028,2,2021-12-02T00:14:43.794Z,0
36,xDAI Archival,107683,958.3787,2,2021-12-02T00:14:43.794Z,0
37,Ethereum Archival,110,0.979,2,2021-12-02T00:14:43.794Z,0
38,Polygon Mainnet,4264351,37952.7239,3,2021-12-03T00:14:09.359Z,0
39,Ethereum Ropsten,161359,1436.0951,3,2021-12-03T00:14:09.359Z,0
40,BSC Mainnet,140909,1254.0901,3,2021-12-03T00:14:09.359Z,0
41,IoTeX Mainnet,149951,1334.5638999999999,3,2021-12-03T00:14:09.359Z,0
42,Ethereum,37471533,333496.6437,3,2021-12-03T00:14:09.359Z,0
43,Avalanche Mainnet,884393,7871.0977,3,2021-12-03T00:14:09.359Z,0
44,Ethereum Rinkeby,367564,3271.3196,3,2021-12-03T00:14:09.359Z,0
45,Ethereum Goerli,1163728,10357.1792,3,2021-12-03T00:14:09.359Z,0
46,xDAI,2181071,19411.531899999998,3,2021-12-03T00:14:09.359Z,0
47,xDAI Archival,102712,914.1368,3,2021-12-03T00:14:09.359Z,0
48,Solana Mainnet,295855,2633.1095,3,2021-12-03T00:14:09.359Z,0
49,POKT Mainnet,117379,1044.6731,3,2021-12-03T00:14:09.359Z,0
50,ETH Archival Trace,1101777,9805.8153,3,2021-12-03T00:14:09.359Z,0
51,Harmony Shard 0,77726826,691768.7514,3,2021-12-03T00:14:09.359Z,0
52,Polygon Archival,55850,497.065,3,2021-12-03T00:14:09.359Z,0
53,FUSE Mainnet,6692054,59559.2806,3,2021-12-03T00:14:09.359Z,0
54,FUSE Archival,101501,903.3589,3,2021-12-03T00:14:09.359Z,0
55,Ethereum Kovan,99692,887.2588,3,2021-12-03T00:14:09.359Z,0
56,Ethereum Archival,1190,10.591,3,2021-12-03T00:14:09.359Z,0
57,Ethereum Ropsten,160604,1429.3756,4,2021-12-04T00:03:50.140Z,0
58,Ethereum Rinkeby,354282,3153.1098,4,2021-12-04T00:03:50.140Z,0
59,FUSE Archival,96562,859.4018,4,2021-12-04T00:03:50.140Z,0
60,Ethereum Kovan,105026,934.7314,4,2021-12-04T00:03:50.140Z,0
61,Ethereum Goerli,694298,6179.2522,4,2021-12-04T00:03:50.140Z,0
62,Ethereum,33335700,296687.73,4,2021-12-04T00:03:50.140Z,0
63,xDAI,4396909,39132.4901,4,2021-12-04T00:03:50.140Z,0
64,FUSE Mainnet,5582225,49681.8025,4,2021-12-04T00:03:50.140Z,0
65,Solana Mainnet,283020,2518.878,4,2021-12-04T00:03:50.140Z,0
66,Avalanche Mainnet,852499,7587.2411,4,2021-12-04T00:03:50.140Z,0
67,Polygon Mainnet,3402871,30285.5519,4,2021-12-04T00:03:50.140Z,0
68,Polygon Archival,85091,757.3099,4,2021-12-04T00:03:50.140Z,0
69,Harmony Shard 0,78494079,698597.3031,4,2021-12-04T00:03:50.140Z,0
70,BSC Mainnet,222622,1981.3358,4,2021-12-04T00:03:50.140Z,0
71,ETH Archival Trace,974405,8672.2045,4,2021-12-04T00:03:50.140Z,0
72,xDAI Archival,93161,829.1329,4,2021-12-04T00:03:50.140Z,0
73,IoTeX Mainnet,168842,1502.6938,4,2021-12-04T00:03:50.140Z,0
74,POKT Mainnet,116824,1039.7336,4,2021-12-04T00:03:50.140Z,0
75,Ethereum Archival,78,0.6942,4,2021-12-04T00:03:50.140Z,0
76,Harmony Shard 0,89143042,793373.0738,5,2021-12-05T00:01:23.565Z,0
77,Ethereum,31000875,275907.7875,5,2021-12-05T00:01:23.565Z,0
78,Polygon Mainnet,2377403,21158.8867,5,2021-12-05T00:01:23.565Z,0
79,Ethereum Ropsten,162095,1442.6455,5,2021-12-05T00:01:23.565Z,0
80,Solana Mainnet,312333,2779.7637,5,2021-12-05T00:01:23.565Z,0
81,FUSE Mainnet,4992410,44432.449,5,2021-12-05T00:01:23.565Z,0
82,Ethereum Rinkeby,392996,3497.6644,5,2021-12-05T00:01:23.565Z,0
83,xDAI Archival,100843,897.5027,5,2021-12-05T00:01:23.565Z,0
84,ETH Archival Trace,894142,7957.8638,5,2021-12-05T00:01:23.565Z,0
85,IoTeX Mainnet,154766,1377.4174,5,2021-12-05T00:01:23.565Z,0
86,POKT Mainnet,112353,999.9417,5,2021-12-05T00:01:23.565Z,0
87,Ethereum Goerli,608893,5419.1476999999995,5,2021-12-05T00:01:23.565Z,0
88,BSC Mainnet,186560,1660.384,5,2021-12-05T00:01:23.565Z,0
89,Ethereum Kovan,103259,919.0051,5,2021-12-05T00:01:23.565Z,0
90,xDAI,9379151,83474.4439,5,2021-12-05T00:01:23.565Z,0
91,Avalanche Mainnet,734956,6541.1084,5,2021-12-05T00:01:23.565Z,0
92,FUSE Archival,116090,1033.201,5,2021-12-05T00:01:23.565Z,0
93,Polygon Archival,85074,757.1586,5,2021-12-05T00:01:23.565Z,0
94,Ethereum Archival,105,0.9345,5,2021-12-05T00:01:23.565Z,0
95,Ethereum Kovan,79861,710.7629,6,2021-12-06T00:02:48.117Z,0
96,Ethereum Ropsten,155009,1379.5801,6,2021-12-06T00:02:48.117Z,0
97,Solana Mainnet,352962,3141.3618,6,2021-12-06T00:02:48.117Z,0
98,Ethereum,33425744,297489.1216,6,2021-12-06T00:02:48.117Z,0
99,IoTeX Mainnet,166574,1482.5086,6,2021-12-06T00:02:48.117Z,0
100,FUSE Archival,132897,1182.7833,6,2021-12-06T00:02:48.117Z,0
101,FUSE Mainnet,4663278,41503.1742,6,2021-12-06T00:02:48.117Z,0
102,Polygon Archival,160012,1424.1068,6,2021-12-06T00:02:48.117Z,0
103,POKT Mainnet,102245,909.9805,6,2021-12-06T00:02:48.117Z,0
104,Ethereum Archival,119,1.0591,6,2021-12-06T00:02:48.117Z,0
105,ETH Archival Trace,997406,8876.9134,6,2021-12-06T00:02:48.117Z,0
106,Avalanche Mainnet,730311,6499.7679,6,2021-12-06T00:02:48.117Z,0
107,BSC Mainnet,170394,1516.5066,6,2021-12-06T00:02:48.117Z,0
108,Ethereum Rinkeby,412576,3671.9264,6,2021-12-06T00:02:48.117Z,0
109,xDAI,1561168,13894.395199999999,6,2021-12-06T00:02:48.117Z,0
110,Harmony Shard 0,97673521,869294.3369,6,2021-12-06T00:02:48.117Z,0
111,Ethereum Goerli,583889,5196.6121,6,2021-12-06T00:02:48.117Z,0
112,Polygon Mainnet,2636683,23466.4787,6,2021-12-06T00:02:48.117Z,0
113,xDAI Archival,113619,1011.2091,6,2021-12-06T00:02:48.117Z,0
114,xDAI,1154788,10277.6132,7,2021-12-07T00:05:43.695Z,0
115,Solana Mainnet,288515,2567.7835,7,2021-12-07T00:05:43.695Z,0
116,Ethereum Rinkeby,447834,3985.7226,7,2021-12-07T00:05:43.695Z,0
117,ETH Archival Trace,986242,8777.5538,7,2021-12-07T00:05:43.695Z,0
118,Polygon Mainnet,1330471,11841.1919,7,2021-12-07T00:05:43.695Z,0
119,Polygon Archival,187069,1664.9141,7,2021-12-07T00:05:43.695Z,0
120,Harmony Shard 0,119077841,1059792.7849,7,2021-12-07T00:05:43.695Z,0
121,Ethereum Kovan,103707,922.9923,7,2021-12-07T00:05:43.695Z,0
122,Ethereum Ropsten,162412,1445.4668,7,2021-12-07T00:05:43.695Z,0
123,Ethereum Goerli,566645,5043.1404999999995,7,2021-12-07T00:05:43.695Z,0
124,Avalanche Mainnet,570325,5075.8925,7,2021-12-07T00:05:43.695Z,0
125,BSC Mainnet,180002,1602.0178,7,2021-12-07T00:05:43.695Z,0
126,FUSE Mainnet,5163151,45952.0439,7,2021-12-07T00:05:43.695Z,0
127,POKT Mainnet,108031,961.4759,7,2021-12-07T00:05:43.695Z,0
128,Ethereum,35438332,315401.1548,7,2021-12-07T00:05:43.695Z,0
129,xDAI Archival,100543,894.8327,7,2021-12-07T00:05:43.695Z,0
130,IoTeX Mainnet,153364,1364.9396,7,2021-12-07T00:05:43.695Z,0
131,FUSE Archival,109662,975.9918,7,2021-12-07T00:05:43.695Z,0
132,Ethereum Archival,65,0.5785,7,2021-12-07T00:05:43.695Z,0
133,POKT Mainnet,112395,1000.3155,8,2021-12-08T00:07:42.391Z,0
134,Ethereum,34812154,309828.1706,8,2021-12-08T00:07:42.391Z,0
135,BSC Mainnet,200282,1782.5098,8,2021-12-08T00:07:42.391Z,0
136,IoTeX Mainnet,150912,1343.1168,8,2021-12-08T00:07:42.391Z,0
137,FUSE Mainnet,6342376,56447.1464,8,2021-12-08T00:07:42.391Z,0
138,xDAI Archival,112474,1001.0186,8,2021-12-08T00:07:42.391Z,0
139,Ethereum Ropsten,159784,1422.0776,8,2021-12-08T00:07:42.391Z,0
140,Ethereum Goerli,571849,5089.4561,8,2021-12-08T00:07:42.391Z,0
141,xDAI,908431,8085.0359,8,2021-12-08T00:07:42.391Z,0
142,Harmony Shard 0,148689714,1323338.4546,8,2021-12-08T00:07:42.391Z,0
143,ETH Archival Trace,1471567,13096.9463,8,2021-12-08T00:07:42.391Z,0
144,Avalanche Mainnet,590260,5253.314,8,2021-12-08T00:07:42.391Z,0
145,Ethereum Rinkeby,335800,2988.62,8,2021-12-08T00:07:42.391Z,0
146,Solana Mainnet,321809,2864.1001,8,2021-12-08T00:07:42.391Z,0
147,Polygon Archival,174380,1551.982,8,2021-12-08T00:07:42.391Z,0
148,Polygon Mainnet,1473475,13113.9275,8,2021-12-08T00:07:42.391Z,0
149,FUSE Archival,125576,1117.6264,8,2021-12-08T00:07:42.391Z,0
150,Ethereum Kovan,177328,1578.2192,8,2021-12-08T00:07:42.391Z,0
151,Ethereum,36243281,322565.2009,9,2021-12-09T00:04:14.962Z,0
152,POKT Mainnet,116961,1040.9529,9,2021-12-09T00:04:14.962Z,0
153,Ethereum Goerli,543676,4838.7164,9,2021-12-09T00:04:14.962Z,0
154,Avalanche Mainnet,583047,5189.1183,9,2021-12-09T00:04:14.962Z,0
155,Polygon Mainnet,1157237,10299.4093,9,2021-12-09T00:04:14.962Z,0
156,BSC Mainnet,199657,1776.9473,9,2021-12-09T00:04:14.962Z,0
157,FUSE Mainnet,6329719,56334.4991,9,2021-12-09T00:04:14.962Z,0
158,Solana Mainnet,298791,2659.2399,9,2021-12-09T00:04:14.962Z,0
159,Ethereum Kovan,125914,1120.6346,9,2021-12-09T00:04:14.962Z,0
160,Ethereum Ropsten,156633,1394.0337,9,2021-12-09T00:04:14.962Z,0
161,xDAI Archival,116029,1032.6581,9,2021-12-09T00:04:14.962Z,0
162,Harmony Shard 0,145142687,1291769.9143,9,2021-12-09T00:04:14.962Z,0
163,ETH Archival Trace,2066971,18396.0419,9,2021-12-09T00:04:14.962Z,0
164,IoTeX Mainnet,144661,1287.4829,9,2021-12-09T00:04:14.962Z,0
165,xDAI,1059227,9427.1203,9,2021-12-09T00:04:14.962Z,0
166,FUSE Archival,123276,1097.1564,9,2021-12-09T00:04:14.962Z,0
167,Ethereum Rinkeby,340561,3030.9929,9,2021-12-09T00:04:14.962Z,0
168,Polygon Archival,63161,562.1329,9,2021-12-09T00:04:14.962Z,0
169,Ethereum Archival,31,0.2759,9,2021-12-09T00:04:14.962Z,0
170,FUSE Archival,127045,1130.7005,10,2021-12-10T00:03:48.647Z,0
171,Harmony Shard 0,138528785,1232906.1865,10,2021-12-10T00:03:48.647Z,0
172,xDAI,1004956,8944.1084,10,2021-12-10T00:03:48.647Z,0
173,xDAI Archival,119842,1066.5938,10,2021-12-10T00:03:48.647Z,0
174,FUSE Mainnet,6447663,57384.2007,10,2021-12-10T00:03:48.647Z,0
175,ETH Archival Trace,3556725,31654.8525,10,2021-12-10T00:03:48.647Z,0
176,Polygon Mainnet,1514358,13477.7862,10,2021-12-10T00:03:48.647Z,0
177,Polygon Archival,78988,702.9932,10,2021-12-10T00:03:48.647Z,0
178,Ethereum Kovan,100057,890.5073,10,2021-12-10T00:03:48.647Z,0
179,Ethereum Rinkeby,344950,3070.055,10,2021-12-10T00:03:48.647Z,0
180,Ethereum Goerli,513622,4571.2358,10,2021-12-10T00:03:48.647Z,0
181,BSC Mainnet,128148,1140.5172,10,2021-12-10T00:03:48.647Z,0
182,POKT Mainnet,117490,1045.661,10,2021-12-10T00:03:48.647Z,0
183,Ethereum Ropsten,153366,1364.9574,10,2021-12-10T00:03:48.647Z,0
184,IoTeX Mainnet,137659,1225.1651,10,2021-12-10T00:03:48.647Z,0
185,Solana Mainnet,304512,2710.1568,10,2021-12-10T00:03:48.647Z,0
186,Avalanche Mainnet,630919,5615.1791,10,2021-12-10T00:03:48.647Z,0
187,Ethereum,35377669,314861.2541,10,2021-12-10T00:03:48.647Z,0
188,Ethereum Archival,25,0.2225,10,2021-12-10T00:03:48.647Z,0
189,Avalanche Mainnet,567130,5047.457,11,2021-12-11T00:13:43.017Z,0
190,POKT Mainnet,116076,1033.0764,11,2021-12-11T00:13:43.017Z,0
191,Polygon Mainnet,1738105,15469.1345,11,2021-12-11T00:13:43.017Z,0
192,FUSE Archival,117833,1048.7137,11,2021-12-11T00:13:43.017Z,0
193,Ethereum,30287829,269561.6781,11,2021-12-11T00:13:43.017Z,0
194,Ethereum Ropsten,164384,1463.0176,11,2021-12-11T00:13:43.017Z,0
195,BSC Mainnet,141573,1259.9997,11,2021-12-11T00:13:43.017Z,0
196,xDAI,776338,6909.4082,11,2021-12-11T00:13:43.017Z,0
197,Ethereum Goerli,491335,4372.8815,11,2021-12-11T00:13:43.017Z,0
198,xDAI Archival,159788,1422.1132,11,2021-12-11T00:13:43.017Z,0
199,FUSE Mainnet,6577587,58540.5243,11,2021-12-11T00:13:43.017Z,0
200,ETH Archival Trace,1340477,11930.2453,11,2021-12-11T00:13:43.017Z,0
201,IoTeX Mainnet,137833,1226.7137,11,2021-12-11T00:13:43.017Z,0
202,Ethereum Kovan,105972,943.1508,11,2021-12-11T00:13:43.017Z,0
203,Harmony Shard 0,125721811,1118924.1179,11,2021-12-11T00:13:43.017Z,0
204,Ethereum Rinkeby,330578,2942.1442,11,2021-12-11T00:13:43.017Z,0
205,Solana Mainnet,296961,2642.9528999999998,11,2021-12-11T00:13:43.017Z,0
206,Polygon Archival,92993,827.6377,11,2021-12-11T00:13:43.017Z,0
207,Ethereum Archival,31,0.2759,11,2021-12-11T00:13:43.017Z,0
208,Polygon Mainnet,2004865,17843.2985,12,2021-12-12T00:02:04.743Z,0
209,ETH Archival Trace,2778323,24727.0747,12,2021-12-12T00:02:04.743Z,0
210,Harmony Shard 0,124150311,1104937.7679,12,2021-12-12T00:02:04.743Z,0
211,Polygon Archival,117548,1046.1772,12,2021-12-12T00:02:04.743Z,0
212,Ethereum Archival,3459,30.7851,12,2021-12-12T00:02:04.743Z,0
213,Ethereum Goerli,506203,4505.2067,12,2021-12-12T00:02:04.743Z,0
214,Solana Mainnet,299480,2665.372,12,2021-12-12T00:02:04.743Z,0
215,Ethereum Ropsten,164171,1461.1219,12,2021-12-12T00:02:04.743Z,0
216,BSC Mainnet,137579,1224.4531,12,2021-12-12T00:02:04.743Z,0
217,Ethereum Rinkeby,341191,3036.5999,12,2021-12-12T00:02:04.743Z,0
218,xDAI,951597,8469.2133,12,2021-12-12T00:02:04.743Z,0
219,FUSE Mainnet,6972944,62059.2016,12,2021-12-12T00:02:04.743Z,0
220,Ethereum,33693333,299870.6637,12,2021-12-12T00:02:04.743Z,0
221,POKT Mainnet,112228,998.8292,12,2021-12-12T00:02:04.743Z,0
222,FUSE Archival,116649,1038.1761,12,2021-12-12T00:02:04.743Z,0
223,Avalanche Mainnet,1441013,12825.0157,12,2021-12-12T00:02:04.743Z,0
224,Ethereum Kovan,161613,1438.3557,12,2021-12-12T00:02:04.743Z,0
225,IoTeX Mainnet,140641,1251.7049,12,2021-12-12T00:02:04.743Z,0
226,xDAI Archival,147918,1316.4702,12,2021-12-12T00:02:04.743Z,0
227,FUSE Mainnet,6866169,61108.9041,13,2021-12-13T00:08:27.458Z,0
228,Polygon Mainnet,2965314,26391.2946,13,2021-12-13T00:08:27.458Z,0
229,Ethereum Kovan,137731,1225.8059,13,2021-12-13T00:08:27.458Z,0
230,Avalanche Mainnet,658296,5858.8344,13,2021-12-13T00:08:27.458Z,0
231,Ethereum Ropsten,159602,1420.4578,13,2021-12-13T00:08:27.458Z,0
232,Ethereum Goerli,467556,4161.2484,13,2021-12-13T00:08:27.458Z,0
233,POKT Mainnet,113581,1010.8709,13,2021-12-13T00:08:27.458Z,0
234,ETH Archival Trace,3205024,28524.7136,13,2021-12-13T00:08:27.458Z,0
235,BSC Mainnet,138301,1230.8789,13,2021-12-13T00:08:27.458Z,0
236,xDAI,1338391,11911.6799,13,2021-12-13T00:08:27.458Z,0
237,Ethereum,35812634,318732.4426,13,2021-12-13T00:08:27.458Z,0
238,FUSE Archival,121519,1081.5191,13,2021-12-13T00:08:27.458Z,0
239,Ethereum Archival,577,5.1353,13,2021-12-13T00:08:27.458Z,0
240,xDAI Archival,118013,1050.3156999999999,13,2021-12-13T00:08:27.458Z,0
241,Polygon Archival,139291,1239.6899,13,2021-12-13T00:08:27.458Z,0
242,Ethereum Rinkeby,370780,3299.942,13,2021-12-13T00:08:27.458Z,0
