,chain,total_relays,total_pokt,point,first_time,last_time
243,IoTeX Mainnet,146565,1304.4285,13,2021-12-13T00:08:27.458Z,0
244,Harmony Shard 0,126055213,1121891.3957,13,2021-12-13T00:08:27.458Z,0
245,Solana Mainnet,303490,2701.061,13,2021-12-13T00:08:27.458Z,0
246,xDAI,1497431,13327.1359,14,2021-12-14T00:08:01.631Z,0
247,Ethereum Goerli,410543,3653.8327,14,2021-12-14T00:08:01.631Z,0
248,Ethereum Kovan,123345,1097.7705,14,2021-12-14T00:08:01.631Z,0
249,Harmony Shard 0,113788302,1012715.8878,14,2021-12-14T00:08:01.631Z,0
250,xDAI Archival,93850,835.265,14,2021-12-14T00:08:01.631Z,0
251,Ethereum Rinkeby,406927,3621.6503,14,2021-12-14T00:08:01.631Z,0
252,Avalanche Mainnet,570035,5073.3115,14,2021-12-14T00:08:01.631Z,0
253,Polygon Archival,138237,1230.3093,14,2021-12-14T00:08:01.631Z,0
254,BSC Mainnet,63663,566.6007,14,2021-12-14T00:08:01.631Z,0
255,Ethereum Ropsten,141988,1263.6932,14,2021-12-14T00:08:01.631Z,0
256,POKT Mainnet,109775,976.9975,14,2021-12-14T00:08:01.631Z,0
257,Polygon Mainnet,2329847,20735.6383,14,2021-12-14T00:08:01.631Z,0
258,Ethereum,34293570,305212.773,14,2021-12-14T00:08:01.631Z,0
259,FUSE Mainnet,6699300,59623.77,14,2021-12-14T00:08:01.631Z,0
260,ETH Archival Trace,3299105,29362.0345,14,2021-12-14T00:08:01.631Z,0
261,FUSE Archival,108820,968.498,14,2021-12-14T00:08:01.631Z,0
262,Solana Mainnet,259452,2309.1228,14,2021-12-14T00:08:01.631Z,0
263,IoTeX Mainnet,121871,1084.6519,14,2021-12-14T00:08:01.631Z,0
264,Solana Mainnet,295271,2627.9119,Dec 15,2021-12-15T00:10:38.419Z,0
265,Ethereum,37066680,329893.452,Dec 15,2021-12-15T00:10:38.419Z,0
266,xDAI Archival,116911,1040.5079,Dec 15,2021-12-15T00:10:38.419Z,0
267,BSC Mainnet,142079,1264.5031,Dec 15,2021-12-15T00:10:38.419Z,0
268,POKT Mainnet,108635,966.8515,Dec 15,2021-12-15T00:10:38.419Z,0
269,Polygon Mainnet,2358412,20989.8668,Dec 15,2021-12-15T00:10:38.419Z,0
270,FUSE Mainnet,6209026,55260.3314,Dec 15,2021-12-15T00:10:38.419Z,0
271,FUSE Archival,121066,1077.4874,Dec 15,2021-12-15T00:10:38.419Z,0
272,Harmony Shard 0,115155947,1024887.9283,Dec 15,2021-12-15T00:10:38.419Z,0
273,ETH Archival Trace,4357752,38783.9928,Dec 15,2021-12-15T00:10:38.419Z,0
274,Ethereum Kovan,142836,1271.2404,Dec 15,2021-12-15T00:10:38.419Z,0
275,Avalanche Mainnet,384385,3421.0265,Dec 15,2021-12-15T00:10:38.419Z,0
276,Ethereum Ropsten,155679,1385.5431,Dec 15,2021-12-15T00:10:38.419Z,0
277,IoTeX Mainnet,131635,1171.5515,Dec 15,2021-12-15T00:10:38.419Z,0
278,Ethereum Rinkeby,342171,3045.3219,Dec 15,2021-12-15T00:10:38.419Z,0
279,Ethereum Goerli,412234,3668.8826,Dec 15,2021-12-15T00:10:38.419Z,0
280,xDAI,1293575,11512.8175,Dec 15,2021-12-15T00:10:38.419Z,0
281,Polygon Archival,132626,1180.3714,Dec 15,2021-12-15T00:10:38.419Z,0
282,xDAI,1077707,9591.5923,16,2021-12-16T00:14:09.553Z,0
283,POKT Mainnet,111144,989.1816,16,2021-12-16T00:14:09.553Z,0
284,Polygon Mainnet,3231602,28761.2578,16,2021-12-16T00:14:09.553Z,0
285,FUSE Mainnet,6149427,54729.9003,16,2021-12-16T00:14:09.553Z,0
286,Ethereum Goerli,499099,4441.9811,16,2021-12-16T00:14:09.553Z,0
287,BSC Mainnet,152358,1355.9862,16,2021-12-16T00:14:09.553Z,0
288,IoTeX Mainnet,135467,1205.6563,16,2021-12-16T00:14:09.553Z,0
289,Ethereum Rinkeby,356297,3171.0433,16,2021-12-16T00:14:09.553Z,0
290,Avalanche Mainnet,347027,3088.5403,16,2021-12-16T00:14:09.553Z,0
291,Ethereum Ropsten,163496,1455.1144,16,2021-12-16T00:14:09.553Z,0
292,Solana Mainnet,304083,2706.3387,16,2021-12-16T00:14:09.553Z,0
293,FUSE Archival,122111,1086.7879,16,2021-12-16T00:14:09.553Z,0
294,Harmony Shard 0,126313889,1124193.6121,16,2021-12-16T00:14:09.553Z,0
295,ETH Archival Trace,3845245,34222.6805,16,2021-12-16T00:14:09.553Z,0
296,Ethereum Kovan,164360,1462.804,16,2021-12-16T00:14:09.553Z,0
297,Ethereum,34727772,309077.1708,16,2021-12-16T00:14:09.553Z,0
298,Polygon Archival,142503,1268.2767,16,2021-12-16T00:14:09.553Z,0
299,xDAI Archival,112233,998.8737,16,2021-12-16T00:14:09.553Z,0
300,Ethereum Archival,53,0.4717,16,2021-12-16T00:14:09.553Z,0
301,FUSE Mainnet,6110706,54385.2834,17,2021-12-17T00:05:26.433Z,0
302,BSC Mainnet,163515,1455.2835,17,2021-12-17T00:05:26.433Z,0
303,Ethereum Kovan,195552,1740.4128,17,2021-12-17T00:05:26.433Z,0
304,xDAI Archival,121899,1084.9011,17,2021-12-17T00:05:26.433Z,0
305,Ethereum Ropsten,162831,1449.1959,17,2021-12-17T00:05:26.433Z,0
306,Ethereum,33285793,296243.5577,17,2021-12-17T00:05:26.433Z,0
307,Ethereum Goerli,571939,5090.2571,17,2021-12-17T00:05:26.433Z,0
308,ETH Archival Trace,4197171,37354.8219,17,2021-12-17T00:05:26.433Z,0
309,Avalanche Mainnet,424937,3781.9393,17,2021-12-17T00:05:26.433Z,0
310,Polygon Archival,162239,1443.9270999999999,17,2021-12-17T00:05:26.433Z,0
311,POKT Mainnet,116697,1038.6033,17,2021-12-17T00:05:26.433Z,0
312,Polygon Mainnet,3183233,28330.7737,17,2021-12-17T00:05:26.433Z,0
313,Ethereum Rinkeby,376988,3355.1932,17,2021-12-17T00:05:26.433Z,0
314,IoTeX Mainnet,161616,1438.3824,17,2021-12-17T00:05:26.433Z,0
315,xDAI,1324924,11791.8236,17,2021-12-17T00:05:26.433Z,0
316,Solana Mainnet,330504,2941.4856,17,2021-12-17T00:05:26.433Z,0
317,Harmony Shard 0,128799477,1146315.3453,17,2021-12-17T00:05:26.433Z,0
318,FUSE Archival,134724,1199.0436,17,2021-12-17T00:05:26.433Z,0
319,Ethereum Archival,2034,18.1026,17,2021-12-17T00:05:26.433Z,0
320,xDAI,1298433,11556.0537,18,2021-12-18T00:03:48.107Z,0
321,Ethereum,32315061,287604.0429,18,2021-12-18T00:03:48.107Z,0
322,Ethereum Ropsten,83101,739.5989,18,2021-12-18T00:03:48.107Z,0
323,POKT Mainnet,118076,1050.8764,18,2021-12-18T00:03:48.107Z,0
324,Polygon Mainnet,1767359,15729.4951,18,2021-12-18T00:03:48.107Z,0
325,Harmony Shard 0,118477284,1054447.8276,18,2021-12-18T00:03:48.107Z,0
326,xDAI Archival,58830,523.587,18,2021-12-18T00:03:48.107Z,0
327,Solana Mainnet,234330,2085.537,18,2021-12-18T00:03:48.107Z,0
328,Polygon Archival,80682,718.0698,18,2021-12-18T00:03:48.107Z,0
329,Avalanche Mainnet,209479,1864.3631,18,2021-12-18T00:03:48.107Z,0
330,ETH Archival Trace,2866539,25512.1971,18,2021-12-18T00:03:48.107Z,0
331,FUSE Mainnet,5918861,52677.8629,18,2021-12-18T00:03:48.107Z,0
332,BSC Mainnet,110737,985.5593,18,2021-12-18T00:03:48.107Z,0
333,Ethereum Goerli,571588,5087.1332,18,2021-12-18T00:03:48.107Z,0
334,Ethereum Rinkeby,271627,2417.4803,18,2021-12-18T00:03:48.107Z,0
335,IoTeX Mainnet,76728,682.8792,18,2021-12-18T00:03:48.107Z,0
336,FUSE Archival,65948,586.9372,18,2021-12-18T00:03:48.107Z,0
337,Ethereum Kovan,74106,659.5434,18,2021-12-18T00:03:48.107Z,0
338,POKT Mainnet,122743,1092.4127,19,2021-12-19T00:16:35.432Z,0
339,Solana Mainnet,515111,4584.4879,19,2021-12-19T00:16:35.432Z,0
340,xDAI,1305942,11622.8838,19,2021-12-19T00:16:35.432Z,0
341,Ethereum Ropsten,177840,1582.776,19,2021-12-19T00:16:35.432Z,0
342,IoTeX Mainnet,163658,1456.5562,19,2021-12-19T00:16:35.432Z,0
343,FUSE Mainnet,5775429,51401.3181,19,2021-12-19T00:16:35.432Z,0
344,Ethereum,34786425,309599.1825,19,2021-12-19T00:16:35.432Z,0
345,Ethereum Rinkeby,383718,3415.0902,19,2021-12-19T00:16:35.432Z,0
346,Ethereum Goerli,637224,5671.2936,19,2021-12-19T00:16:35.432Z,0
347,BSC Mainnet,145387,1293.9442999999999,19,2021-12-19T00:16:35.432Z,0
348,Harmony Shard 0,126089614,1122197.5646,19,2021-12-19T00:16:35.432Z,0
349,Avalanche Mainnet,263040,2341.056,19,2021-12-19T00:16:35.432Z,0
350,Polygon Mainnet,1261340,11225.926,19,2021-12-19T00:16:35.432Z,0
351,Polygon Archival,124224,1105.5936,19,2021-12-19T00:16:35.432Z,0
352,ETH Archival Trace,3267003,29076.3267,19,2021-12-19T00:16:35.432Z,0
353,Ethereum Kovan,149463,1330.2207,19,2021-12-19T00:16:35.432Z,0
354,xDAI Archival,125557,1117.4573,19,2021-12-19T00:16:35.432Z,0
355,FUSE Archival,139920,1245.288,19,2021-12-19T00:16:35.432Z,0
356,Ethereum Archival,1852,16.4828,19,2021-12-19T00:16:35.432Z,0
357,BSC Mainnet,159875,1422.8875,20,2021-12-20T00:13:13.881Z,0
358,Avalanche Mainnet,249763,2222.8907,20,2021-12-20T00:13:13.881Z,0
359,Ethereum Rinkeby,375226,3339.5114,20,2021-12-20T00:13:13.881Z,0
360,xDAI,1782936,15868.1304,20,2021-12-20T00:13:13.881Z,0
361,Ethereum Goerli,901868,8026.6251999999995,20,2021-12-20T00:13:13.881Z,0
362,Ethereum,36113414,321409.3846,20,2021-12-20T00:13:13.881Z,0
363,FUSE Mainnet,6339961,56425.6529,20,2021-12-20T00:13:13.881Z,0
364,Polygon Mainnet,2016101,17943.2989,20,2021-12-20T00:13:13.881Z,0
365,ETH Archival Trace,4077490,36289.661,20,2021-12-20T00:13:13.881Z,0
366,Harmony Shard 0,140255071,1248270.1319,20,2021-12-20T00:13:13.881Z,0
367,Ethereum Kovan,134814,1199.8446,20,2021-12-20T00:13:13.881Z,0
368,xDAI Archival,121322,1079.7658,20,2021-12-20T00:13:13.881Z,0
369,Solana Mainnet,587657,5230.1473,20,2021-12-20T00:13:13.881Z,0
370,Ethereum Ropsten,176137,1567.6193,20,2021-12-20T00:13:13.881Z,0
371,IoTeX Mainnet,156975,1397.0775,20,2021-12-20T00:13:13.881Z,0
372,POKT Mainnet,152455,1356.8495,20,2021-12-20T00:13:13.881Z,0
373,Polygon Archival,164787,1466.6043,20,2021-12-20T00:13:13.881Z,0
374,FUSE Archival,135773,1208.3797,20,2021-12-20T00:13:13.881Z,0
375,FUSE Mainnet,3538557,31493.1573,21,2021-12-21T00:14:15.215Z,0
376,Ethereum Goerli,557948,4965.7372,21,2021-12-21T00:14:15.215Z,0
377,Ethereum Kovan,84589,752.8421,21,2021-12-21T00:14:15.215Z,0
378,Ethereum Ropsten,107377,955.6553,21,2021-12-21T00:14:15.215Z,0
379,ETH Archival Trace,2897878,25791.1142,21,2021-12-21T00:14:15.215Z,0
380,BSC Mainnet,89360,795.304,21,2021-12-21T00:14:15.215Z,0
381,Ethereum,24525835,218279.9315,21,2021-12-21T00:14:15.215Z,0
382,Polygon Mainnet,2477511,22049.8479,21,2021-12-21T00:14:15.215Z,0
383,Avalanche Mainnet,202818,1805.0801999999999,21,2021-12-21T00:14:15.215Z,0
384,Solana Mainnet,419158,3730.5062,21,2021-12-21T00:14:15.215Z,0
385,xDAI,1000713,8906.3457,21,2021-12-21T00:14:15.215Z,0
386,Ethereum Rinkeby,256261,2280.7228999999998,21,2021-12-21T00:14:15.215Z,0
387,Harmony Shard 0,85180718,758108.3902,21,2021-12-21T00:14:15.215Z,0
388,xDAI Archival,80478,716.2542,21,2021-12-21T00:14:15.215Z,0
389,Polygon Archival,84878,755.4141999999999,21,2021-12-21T00:14:15.215Z,0
390,POKT Mainnet,103375,920.0375,21,2021-12-21T00:14:15.215Z,0
391,IoTeX Mainnet,100294,892.6166,21,2021-12-21T00:14:15.215Z,0
392,FUSE Archival,84479,751.8631,21,2021-12-21T00:14:15.215Z,0
393,POKT Mainnet,324680,2889.652,22,2021-12-22T00:08:32.506Z,0
394,Ethereum Ropsten,165710,1474.819,22,2021-12-22T00:08:32.506Z,0
395,IoTeX Mainnet,178004,1584.2356,22,2021-12-22T00:08:32.506Z,0
396,Avalanche Mainnet,340139,3027.2371,22,2021-12-22T00:08:32.506Z,0
397,Polygon Mainnet,2675935,23815.8215,22,2021-12-22T00:08:32.506Z,0
398,Harmony Shard 0,140692441,1252162.7249,22,2021-12-22T00:08:32.506Z,0
399,BSC Mainnet,174853,1556.1917,22,2021-12-22T00:08:32.506Z,0
400,xDAI Archival,137711,1225.6279,22,2021-12-22T00:08:32.506Z,0
401,Solana Mainnet,685277,6098.9653,22,2021-12-22T00:08:32.506Z,0
402,Ethereum,38200620,339985.518,22,2021-12-22T00:08:32.506Z,0
403,FUSE Mainnet,8865688,78904.6232,22,2021-12-22T00:08:32.506Z,0
404,xDAI,2428392,21612.6888,22,2021-12-22T00:08:32.506Z,0
405,Ethereum Kovan,131225,1167.9025,22,2021-12-22T00:08:32.506Z,0
406,Polygon Archival,168168,1496.6951999999999,22,2021-12-22T00:08:32.506Z,0
407,Ethereum Rinkeby,394812,3513.8268,22,2021-12-22T00:08:32.506Z,0
408,Ethereum Goerli,909959,8098.6350999999995,22,2021-12-22T00:08:32.506Z,0
409,ETH Archival Trace,4832330,43007.737,22,2021-12-22T00:08:32.506Z,0
410,FUSE Archival,142861,1271.4629,22,2021-12-22T00:08:32.506Z,0
411,Ethereum Archival,13,0.1157,22,2021-12-22T00:08:32.506Z,0
412,ETH Archival Trace,4308643,38346.9227,23,2021-12-23T00:05:14.523Z,0
413,Polygon Archival,219851,1956.6739,23,2021-12-23T00:05:14.523Z,0
414,xDAI Archival,125425,1116.2825,23,2021-12-23T00:05:14.523Z,0
415,IoTeX Mainnet,149074,1326.7586,23,2021-12-23T00:05:14.523Z,0
416,Ethereum Ropsten,155288,1382.0632,23,2021-12-23T00:05:14.523Z,0
417,BSC Mainnet,217186,1932.9554,23,2021-12-23T00:05:14.523Z,0
418,Ethereum Goerli,834904,7430.6456,23,2021-12-23T00:05:14.523Z,0
419,Polygon Mainnet,3723928,33142.9592,23,2021-12-23T00:05:14.523Z,0
420,Ethereum Kovan,133002,1183.7178,23,2021-12-23T00:05:14.523Z,0
421,Ethereum Rinkeby,372824,3318.1336,23,2021-12-23T00:05:14.523Z,0
422,Harmony Shard 0,144126923,1282729.6147,23,2021-12-23T00:05:14.523Z,0
423,Avalanche Mainnet,402952,3586.2728,23,2021-12-23T00:05:14.523Z,0
424,xDAI,2035079,18112.2031,23,2021-12-23T00:05:14.523Z,0
425,Ethereum,32103245,285718.88049999997,23,2021-12-23T00:05:14.523Z,0
426,POKT Mainnet,273179,2431.2931,23,2021-12-23T00:05:14.523Z,0
427,Solana Mainnet,616257,5484.6873,23,2021-12-23T00:05:14.523Z,0
428,FUSE Mainnet,7260648,64619.7672,23,2021-12-23T00:05:14.523Z,0
429,FUSE Archival,140420,1249.738,23,2021-12-23T00:05:14.523Z,0
430,Solana Mainnet,617462,5495.4118,24,2021-12-24T00:09:05.339Z,0
431,Harmony Shard 0,133386884,1187143.2676,24,2021-12-24T00:09:05.339Z,0
432,Ethereum Rinkeby,377700,3361.5299999999997,24,2021-12-24T00:09:05.339Z,0
433,POKT Mainnet,258706,2302.4834,24,2021-12-24T00:09:05.339Z,0
434,BSC Mainnet,245274,2182.9386,24,2021-12-24T00:09:05.339Z,0
435,xDAI Archival,120847,1075.5383,24,2021-12-24T00:09:05.339Z,0
436,xDAI,1996902,17772.4278,24,2021-12-24T00:09:05.339Z,0
437,Ethereum Ropsten,134053,1193.0717,24,2021-12-24T00:09:05.339Z,0
438,FUSE Mainnet,12313501,109590.1589,24,2021-12-24T00:09:05.339Z,0
439,Polygon Mainnet,4970650,44238.784999999996,24,2021-12-24T00:09:05.339Z,0
440,ETH Archival Trace,4222286,37578.3454,24,2021-12-24T00:09:05.339Z,0
441,Ethereum,29188350,259776.315,24,2021-12-24T00:09:05.339Z,0
442,Ethereum Goerli,859829,7652.4781,24,2021-12-24T00:09:05.339Z,0
443,Ethereum Kovan,143283,1275.2187,24,2021-12-24T00:09:05.339Z,0
444,Avalanche Mainnet,445737,3967.0593,24,2021-12-24T00:09:05.339Z,0
445,IoTeX Mainnet,152522,1357.4458,24,2021-12-24T00:09:05.339Z,0
446,Polygon Archival,211390,1881.371,24,2021-12-24T00:09:05.339Z,0
447,FUSE Archival,145298,1293.1522,24,2021-12-24T00:09:05.339Z,0
448,Ethereum Rinkeby,358406,3189.8134,25,2021-12-25T00:00:38.954Z,0
449,Harmony Shard 0,119940515,1067470.5835,25,2021-12-25T00:00:38.954Z,0
450,ETH Archival Trace,4110087,36579.7743,25,2021-12-25T00:00:38.954Z,0
451,FUSE Archival,138782,1235.1598,25,2021-12-25T00:00:38.954Z,0
452,xDAI Archival,135623,1207.0447,25,2021-12-25T00:00:38.954Z,0
453,Ethereum Ropsten,127844,1137.8116,25,2021-12-25T00:00:38.954Z,0
454,Avalanche Mainnet,458690,4082.341,25,2021-12-25T00:00:38.954Z,0
455,Polygon Mainnet,4209442,37464.0338,25,2021-12-25T00:00:38.954Z,0
456,Ethereum,26377781,234762.25089999998,25,2021-12-25T00:00:38.954Z,0
457,xDAI,2105819,18741.789099999998,25,2021-12-25T00:00:38.954Z,0
458,IoTeX Mainnet,159491,1419.4699,25,2021-12-25T00:00:38.954Z,0
459,Ethereum Goerli,1016993,9051.2377,25,2021-12-25T00:00:38.954Z,0
460,FUSE Mainnet,14270470,127007.183,25,2021-12-25T00:00:38.954Z,0
461,Solana Mainnet,648831,5774.5959,25,2021-12-25T00:00:38.954Z,0
462,BSC Mainnet,267336,2379.2904,25,2021-12-25T00:00:38.954Z,0
463,POKT Mainnet,265451,2362.5139,25,2021-12-25T00:00:38.954Z,0
464,Polygon Archival,223727,1991.1703,25,2021-12-25T00:00:38.954Z,0
465,Ethereum Kovan,155320,1382.348,25,2021-12-25T00:00:38.954Z,0
466,FUSE Mainnet,13107944,116660.7016,26,2021-12-26T00:08:09.206Z,0
467,BSC Mainnet,279581,2488.2709,26,2021-12-26T00:08:09.206Z,0
468,FUSE Archival,139185,1238.7465,26,2021-12-26T00:08:09.206Z,0
469,Ethereum Goerli,1013127,9016.8303,26,2021-12-26T00:08:09.206Z,0
470,Ethereum Rinkeby,353685,3147.7965,26,2021-12-26T00:08:09.206Z,0
471,Ethereum Kovan,127508,1134.8212,26,2021-12-26T00:08:09.206Z,0
472,Solana Mainnet,637907,5677.3723,26,2021-12-26T00:08:09.206Z,0
473,Ethereum Ropsten,138157,1229.5973,26,2021-12-26T00:08:09.206Z,0
474,xDAI Archival,129559,1153.0751,26,2021-12-26T00:08:09.206Z,0
475,ETH Archival Trace,3885242,34578.6538,26,2021-12-26T00:08:09.206Z,0
476,Avalanche Mainnet,461057,4103.4073,26,2021-12-26T00:08:09.206Z,0
477,POKT Mainnet,262652,2337.6028,26,2021-12-26T00:08:09.206Z,0
478,Harmony Shard 0,127534033,1135052.8937,26,2021-12-26T00:08:09.206Z,0
479,xDAI,1798040,16002.556,26,2021-12-26T00:08:09.206Z,0
480,IoTeX Mainnet,157537,1402.0792999999999,26,2021-12-26T00:08:09.206Z,0
