,chain,total_relays,total_pokt,point,first_time,last_time
481,Polygon Archival,199103,1772.0167,26,2021-12-26T00:08:09.206Z,0
482,Polygon Mainnet,4610894,41036.9566,26,2021-12-26T00:08:09.206Z,0
483,Ethereum,29177630,259680.907,26,2021-12-26T00:08:09.206Z,0
484,Ethereum Archival,501,4.4589,26,2021-12-26T00:08:09.206Z,0
485,Ethereum Kovan,130862,1164.6718,27,2021-12-27T00:07:59.112Z,0
486,IoTeX Mainnet,151197,1345.6533,27,2021-12-27T00:07:59.112Z,0
487,Polygon Mainnet,5369073,47784.7497,27,2021-12-27T00:07:59.112Z,0
488,Harmony Shard 0,136514292,1214977.1988,27,2021-12-27T00:07:59.112Z,0
489,Solana Mainnet,645032,5740.7848,27,2021-12-27T00:07:59.112Z,0
490,Avalanche Mainnet,427919,3808.4791,27,2021-12-27T00:07:59.112Z,0
491,Ethereum,31295563,278530.5107,27,2021-12-27T00:07:59.112Z,0
492,Ethereum Rinkeby,336284,2992.9276,27,2021-12-27T00:07:59.112Z,0
493,ETH Archival Trace,4167464,37090.4296,27,2021-12-27T00:07:59.112Z,0
494,Ethereum Ropsten,149064,1326.6696,27,2021-12-27T00:07:59.112Z,0
495,POKT Mainnet,271613,2417.3557,27,2021-12-27T00:07:59.112Z,0
496,FUSE Archival,137667,1225.2363,27,2021-12-27T00:07:59.112Z,0
497,xDAI,1939516,17261.6924,27,2021-12-27T00:07:59.112Z,0
498,BSC Mainnet,319911,2847.2079,27,2021-12-27T00:07:59.112Z,0
499,xDAI Archival,130869,1164.7341,27,2021-12-27T00:07:59.112Z,0
500,Ethereum Goerli,868679,7731.2431,27,2021-12-27T00:07:59.112Z,0
501,Polygon Archival,221863,1974.5807,27,2021-12-27T00:07:59.112Z,0
502,FUSE Mainnet,11585377,103109.8553,27,2021-12-27T00:07:59.112Z,0
503,Ethereum Archival,52479,467.0631,27,2021-12-27T00:07:59.112Z,0
504,ETH Archival Trace,4292552,38203.7128,28,2021-12-28T00:08:58.526Z,0
505,Harmony Shard 0,143648707,1278473.4923,28,2021-12-28T00:08:58.526Z,0
506,Ethereum,47365663,421554.4007,28,2021-12-28T00:08:58.526Z,0
507,xDAI Archival,160681,1430.0609,28,2021-12-28T00:08:58.526Z,0
508,POKT Mainnet,271633,2417.5337,28,2021-12-28T00:08:58.526Z,0
509,Ethereum Ropsten,155204,1381.3156,28,2021-12-28T00:08:58.526Z,0
510,Avalanche Mainnet,286058,2545.9162,28,2021-12-28T00:08:58.526Z,0
511,IoTeX Mainnet,159067,1415.6963,28,2021-12-28T00:08:58.526Z,0
512,FUSE Mainnet,9730658,86602.8562,28,2021-12-28T00:08:58.526Z,0
513,Ethereum Kovan,146103,1300.3167,28,2021-12-28T00:08:58.526Z,0
514,FUSE Archival,136838,1217.8582,28,2021-12-28T00:08:58.526Z,0
515,Ethereum Goerli,854560,7605.584,28,2021-12-28T00:08:58.526Z,0
516,Ethereum Rinkeby,353885,3149.5765,28,2021-12-28T00:08:58.526Z,0
517,Polygon Mainnet,5038000,44838.2,28,2021-12-28T00:08:58.526Z,0
518,xDAI,2574052,22909.0628,28,2021-12-28T00:08:58.526Z,0
519,Solana Mainnet,617457,5495.3673,28,2021-12-28T00:08:58.526Z,0
520,BSC Mainnet,358560,3191.184,28,2021-12-28T00:08:58.526Z,0
521,Polygon Archival,209662,1865.9918,28,2021-12-28T00:08:58.526Z,0
522,Ethereum Archival,87372,777.6108,28,2021-12-28T00:08:58.526Z,0
523,Ethereum Archival,72885,648.6765,29,2021-12-29T00:01:19.697Z,0
524,xDAI Archival,138595,1233.4955,29,2021-12-29T00:01:19.697Z,0
525,Solana Mainnet,650723,5791.4347,29,2021-12-29T00:01:19.697Z,0
526,xDAI,2140220,19047.958,29,2021-12-29T00:01:19.697Z,0
527,Ethereum Kovan,147775,1315.1975,29,2021-12-29T00:01:19.697Z,0
528,FUSE Mainnet,7416517,66007.0013,29,2021-12-29T00:01:19.697Z,0
529,BSC Mainnet,367488,3270.6432,29,2021-12-29T00:01:19.697Z,0
530,Ethereum Goerli,876496,7800.8144,29,2021-12-29T00:01:19.697Z,0
531,Ethereum Rinkeby,388916,3461.3523999999998,29,2021-12-29T00:01:19.697Z,0
532,Polygon Mainnet,4524046,40264.0094,29,2021-12-29T00:01:19.697Z,0
533,IoTeX Mainnet,162267,1444.1763,29,2021-12-29T00:01:19.697Z,0
534,POKT Mainnet,272140,2422.046,29,2021-12-29T00:01:19.697Z,0
535,Ethereum Ropsten,149032,1326.3848,29,2021-12-29T00:01:19.697Z,0
536,Harmony Shard 0,151782704,1350866.0656,29,2021-12-29T00:01:19.697Z,0
537,Ethereum,38671266,344174.2674,29,2021-12-29T00:01:19.697Z,0
538,Avalanche Mainnet,260159,2315.4151,29,2021-12-29T00:01:19.697Z,0
539,ETH Archival Trace,4536439,40374.3071,29,2021-12-29T00:01:19.697Z,0
540,Polygon Archival,214966,1913.1974,29,2021-12-29T00:01:19.697Z,0
541,FUSE Archival,155885,1387.3765,29,2021-12-29T00:01:19.697Z,0
542,Harmony Shard 0,147033212,1308595.5868,30,2021-12-30T00:09:08.702Z,0
543,FUSE Mainnet,5312882,47284.6498,30,2021-12-30T00:09:08.702Z,0
544,Ethereum Ropsten,138258,1230.4962,30,2021-12-30T00:09:08.702Z,0
545,FUSE Archival,143070,1273.323,30,2021-12-30T00:09:08.702Z,0
546,Polygon Mainnet,3250402,28928.5778,30,2021-12-30T00:09:08.702Z,0
547,Avalanche Mainnet,295578,2630.6442,30,2021-12-30T00:09:08.702Z,0
548,Solana Mainnet,628145,5590.4905,30,2021-12-30T00:09:08.702Z,0
549,xDAI Archival,131341,1168.9349,30,2021-12-30T00:09:08.702Z,0
550,xDAI,2059142,18326.3638,30,2021-12-30T00:09:08.702Z,0
551,Ethereum Rinkeby,390840,3478.476,30,2021-12-30T00:09:08.702Z,0
552,Ethereum Kovan,145389,1293.9621,30,2021-12-30T00:09:08.702Z,0
553,POKT Mainnet,208125,1852.3125,30,2021-12-30T00:09:08.702Z,0
554,BSC Mainnet,386267,3437.7763,30,2021-12-30T00:09:08.702Z,0
555,ETH Archival Trace,4316527,38417.090299999996,30,2021-12-30T00:09:08.702Z,0
556,Ethereum Goerli,760704,6770.2656,30,2021-12-30T00:09:08.702Z,0
557,Ethereum,34573065,307700.2785,30,2021-12-30T00:09:08.702Z,0
558,Ethereum Archival,73718,656.0902,30,2021-12-30T00:09:08.702Z,0
559,Polygon Archival,216424,1926.1736,30,2021-12-30T00:09:08.702Z,0
560,IoTeX Mainnet,150569,1340.0641,30,2021-12-30T00:09:08.702Z,0
561,xDAI Archival,133047,1184.1183,Dec 31,2021-12-31T00:12:59.455Z,0
562,FUSE Archival,143463,1276.8207,Dec 31,2021-12-31T00:12:59.455Z,0
563,Polygon Mainnet,4793066,42658.2874,Dec 31,2021-12-31T00:12:59.455Z,0
564,ETH Archival Trace,3907166,34773.7774,Dec 31,2021-12-31T00:12:59.455Z,0
565,Ethereum Ropsten,143391,1276.1799,Dec 31,2021-12-31T00:12:59.455Z,0
566,Harmony Shard 0,145732129,1297015.9481,Dec 31,2021-12-31T00:12:59.455Z,0
567,Polygon Archival,218919,1948.3790999999999,Dec 31,2021-12-31T00:12:59.455Z,0
568,Ethereum,31340920,278934.188,Dec 31,2021-12-31T00:12:59.455Z,0
569,FUSE Mainnet,5116276,45534.8564,Dec 31,2021-12-31T00:12:59.455Z,0
570,POKT Mainnet,193966,1726.2974,Dec 31,2021-12-31T00:12:59.455Z,0
571,Ethereum Goerli,739161,6578.5329,Dec 31,2021-12-31T00:12:59.455Z,0
572,Solana Mainnet,666049,5927.8360999999995,Dec 31,2021-12-31T00:12:59.455Z,0
573,Ethereum Rinkeby,351871,3131.6519,Dec 31,2021-12-31T00:12:59.455Z,0
574,xDAI,2121051,18877.3539,Dec 31,2021-12-31T00:12:59.455Z,0
575,Avalanche Mainnet,161177,1434.4753,Dec 31,2021-12-31T00:12:59.455Z,0
576,IoTeX Mainnet,157385,1400.7265,Dec 31,2021-12-31T00:12:59.455Z,0
577,BSC Mainnet,382632,3405.4248,Dec 31,2021-12-31T00:12:59.455Z,0
578,Ethereum Kovan,152787,1359.8043,Dec 31,2021-12-31T00:12:59.455Z,0
579,Ethereum Archival,76965,684.9885,Dec 31,2021-12-31T00:12:59.455Z,0
580,Ethereum Archival,80299,714.6611,Jan 1,2022-01-01T00:01:21.052Z,0
581,Avalanche Mainnet,206412,1837.0668,Jan 1,2022-01-01T00:01:21.052Z,0
582,Harmony Shard 0,151325897,1346800.4833,Jan 1,2022-01-01T00:01:21.052Z,0
583,Ethereum Rinkeby,346656,3085.2384,Jan 1,2022-01-01T00:01:21.052Z,0
584,Ethereum,28080101,249912.8989,Jan 1,2022-01-01T00:01:21.052Z,0
585,Ethereum Goerli,738499,6572.6411,Jan 1,2022-01-01T00:01:21.052Z,0
586,BSC Mainnet,367119,3267.3591,Jan 1,2022-01-01T00:01:21.052Z,0
587,Solana Mainnet,662663,5897.7007,Jan 1,2022-01-01T00:01:21.052Z,0
588,FUSE Mainnet,4897139,43584.5371,Jan 1,2022-01-01T00:01:21.052Z,0
589,Ethereum Ropsten,134044,1192.9916,Jan 1,2022-01-01T00:01:21.052Z,0
590,xDAI,2921385,26000.3265,Jan 1,2022-01-01T00:01:21.052Z,0
591,POKT Mainnet,180226,1604.0114,Jan 1,2022-01-01T00:01:21.052Z,0
592,Polygon Mainnet,3158269,28108.5941,Jan 1,2022-01-01T00:01:21.052Z,0
593,IoTeX Mainnet,162269,1444.1941,Jan 1,2022-01-01T00:01:21.052Z,0
594,ETH Archival Trace,3488506,31047.7034,Jan 1,2022-01-01T00:01:21.052Z,0
595,Polygon Archival,215307,1916.2323,Jan 1,2022-01-01T00:01:21.052Z,0
596,Ethereum Kovan,148729,1323.6881,Jan 1,2022-01-01T00:01:21.052Z,0
597,xDAI Archival,139300,1239.77,Jan 1,2022-01-01T00:01:21.052Z,0
598,FUSE Archival,155918,1387.6702,Jan 1,2022-01-01T00:01:21.052Z,0
599,xDAI,30095167,267846.9863,2,2022-01-02T00:13:21.643Z,0
600,Ethereum,30361240,270215.036,2,2022-01-02T00:13:21.643Z,0
601,Ethereum Kovan,135016,1201.6424,2,2022-01-02T00:13:21.643Z,0
602,IoTeX Mainnet,159339,1418.1171,2,2022-01-02T00:13:21.643Z,0
603,Avalanche Mainnet,283629,2524.2981,2,2022-01-02T00:13:21.643Z,0
604,Ethereum Rinkeby,352173,3134.3397,2,2022-01-02T00:13:21.643Z,0
605,Harmony Shard 0,191651181,1705695.5108999999,2,2022-01-02T00:13:21.643Z,0
606,Solana Mainnet,657231,5849.3559,2,2022-01-02T00:13:21.643Z,0
607,ETH Archival Trace,3621087,32227.6743,2,2022-01-02T00:13:21.643Z,0
608,Polygon Archival,216006,1922.4533999999999,2,2022-01-02T00:13:21.643Z,0
609,Ethereum Ropsten,141914,1263.0346,2,2022-01-02T00:13:21.643Z,0
610,POKT Mainnet,191401,1703.4689,2,2022-01-02T00:13:21.643Z,0
611,Polygon Mainnet,6492432,57782.6448,2,2022-01-02T00:13:21.643Z,0
612,BSC Mainnet,387158,3445.7062,2,2022-01-02T00:13:21.643Z,0
613,xDAI Archival,135927,1209.7503,2,2022-01-02T00:13:21.643Z,0
614,Ethereum Goerli,782316,6962.6124,2,2022-01-02T00:13:21.643Z,0
615,FUSE Mainnet,5688106,50624.1434,2,2022-01-02T00:13:21.643Z,0
616,FUSE Archival,158746,1412.8394,2,2022-01-02T00:13:21.643Z,0
617,Ethereum Archival,79519,707.7191,2,2022-01-02T00:13:21.643Z,0
618,Ethereum,35732347,318017.8883,3,2022-01-03T00:13:32.152Z,0
619,Harmony Shard 0,255834111,2276923.5879,3,2022-01-03T00:13:32.152Z,0
620,xDAI Archival,142536,1268.5704,3,2022-01-03T00:13:32.152Z,0
621,ETH Archival Trace,3698695,32918.3855,3,2022-01-03T00:13:32.152Z,0
622,Solana Mainnet,716900,6380.41,3,2022-01-03T00:13:32.152Z,0
623,Ethereum Goerli,811924,7226.1236,3,2022-01-03T00:13:32.152Z,0
624,Ethereum Rinkeby,331729,2952.3881,3,2022-01-03T00:13:32.152Z,0
625,FUSE Mainnet,5769863,51351.7807,3,2022-01-03T00:13:32.152Z,0
626,BSC Mainnet,439280,3909.592,3,2022-01-03T00:13:32.152Z,0
627,POKT Mainnet,191053,1700.3717,3,2022-01-03T00:13:32.152Z,0
628,Ethereum Kovan,142500,1268.25,3,2022-01-03T00:13:32.152Z,0
629,FUSE Archival,150906,1343.0634,3,2022-01-03T00:13:32.152Z,0
630,IoTeX Mainnet,145754,1297.2105999999999,3,2022-01-03T00:13:32.152Z,0
631,Ethereum Ropsten,121111,1077.8879,3,2022-01-03T00:13:32.152Z,0
632,xDAI,33727159,300171.7151,3,2022-01-03T00:13:32.152Z,0
633,Polygon Archival,196547,1749.2683,3,2022-01-03T00:13:32.152Z,0
634,Polygon Mainnet,5113129,45506.8481,3,2022-01-03T00:13:32.152Z,0
635,Avalanche Mainnet,192982,1717.5398,3,2022-01-03T00:13:32.152Z,0
636,Ethereum Archival,73376,653.0464,3,2022-01-03T00:13:32.152Z,0
637,FUSE Mainnet,5507472,49016.5008,4,2022-01-04T00:01:27.880Z,0
638,Avalanche Mainnet,238775,2125.0975,4,2022-01-04T00:01:27.880Z,0
639,IoTeX Mainnet,152978,1361.5042,4,2022-01-04T00:01:27.880Z,0
640,POKT Mainnet,202318,1800.6302,4,2022-01-04T00:01:27.880Z,0
641,Ethereum Rinkeby,325985,2901.2665,4,2022-01-04T00:01:27.880Z,0
642,xDAI Archival,139434,1240.9626,4,2022-01-04T00:01:27.880Z,0
643,Ethereum Ropsten,143753,1279.4017,4,2022-01-04T00:01:27.880Z,0
644,Solana Mainnet,730790,6504.031,4,2022-01-04T00:01:27.880Z,0
645,Ethereum Goerli,938729,8354.6881,4,2022-01-04T00:01:27.880Z,0
646,Ethereum,37064466,329873.7474,4,2022-01-04T00:01:27.880Z,0
647,Harmony Shard 0,262806700,2338979.63,4,2022-01-04T00:01:27.880Z,0
648,BSC Mainnet,473069,4210.3141,4,2022-01-04T00:01:27.880Z,0
649,Polygon Archival,216567,1927.4463,4,2022-01-04T00:01:27.880Z,0
650,Polygon Mainnet,7360559,65508.975099999996,4,2022-01-04T00:01:27.880Z,0
651,Ethereum Archival,68879,613.0231,4,2022-01-04T00:01:27.880Z,0
652,xDAI,22927952,204058.7728,4,2022-01-04T00:01:27.880Z,0
653,ETH Archival Trace,4852071,43183.4319,4,2022-01-04T00:01:27.880Z,0
654,FUSE Archival,153811,1368.9179,4,2022-01-04T00:01:27.880Z,0
655,Ethereum Kovan,119111,1060.0879,4,2022-01-04T00:01:27.880Z,0
656,Polygon Mainnet,8257400,73490.86,5,2022-01-05T00:06:24.991Z,0
657,Ethereum Rinkeby,352572,3137.8908,5,2022-01-05T00:06:24.991Z,0
658,Avalanche Mainnet,301853,2686.4917,5,2022-01-05T00:06:24.991Z,0
659,Ethereum Kovan,131256,1168.1784,5,2022-01-05T00:06:24.991Z,0
660,FUSE Mainnet,5325519,47397.119099999996,5,2022-01-05T00:06:24.991Z,0
661,Polygon Archival,226450,2015.405,5,2022-01-05T00:06:24.991Z,0
662,Solana Mainnet,738283,6570.7187,5,2022-01-05T00:06:24.991Z,0
663,ETH Archival Trace,4440550,39520.895,5,2022-01-05T00:06:24.991Z,0
664,Ethereum,35859108,319146.0612,5,2022-01-05T00:06:24.991Z,0
665,xDAI Archival,139910,1245.199,5,2022-01-05T00:06:24.991Z,0
666,POKT Mainnet,202793,1804.8577,5,2022-01-05T00:06:24.991Z,0
667,Ethereum Archival,71539,636.6971,5,2022-01-05T00:06:24.991Z,0
668,Ethereum Goerli,775692,6903.6588,5,2022-01-05T00:06:24.991Z,0
669,IoTeX Mainnet,157219,1399.2491,5,2022-01-05T00:06:24.991Z,0
670,xDAI,8538731,75994.7059,5,2022-01-05T00:06:24.991Z,0
671,Ethereum Ropsten,136857,1218.0273,5,2022-01-05T00:06:24.991Z,0
672,Harmony Shard 0,238398930,2121750.477,5,2022-01-05T00:06:24.991Z,0
673,BSC Mainnet,456129,4059.5481,5,2022-01-05T00:06:24.991Z,0
674,FUSE Archival,144645,1287.3405,5,2022-01-05T00:06:24.991Z,0
675,FUSE Archival,149657,1331.9473,6,2022-01-06T00:04:17.155Z,0
676,Ethereum Kovan,149828,1333.4692,6,2022-01-06T00:04:17.155Z,0
677,Solana Mainnet,752136,6694.0104,6,2022-01-06T00:04:17.155Z,0
678,xDAI Archival,132119,1175.8591,6,2022-01-06T00:04:17.155Z,0
679,IoTeX Mainnet,157433,1401.1537,6,2022-01-06T00:04:17.155Z,0
680,POKT Mainnet,214593,1909.8777,6,2022-01-06T00:04:17.155Z,0
681,Harmony Shard 0,261127460,2324034.394,6,2022-01-06T00:04:17.155Z,0
682,Polygon Archival,202692,1803.9587999999999,6,2022-01-06T00:04:17.155Z,0
683,Avalanche Mainnet,250134,2226.1926,6,2022-01-06T00:04:17.155Z,0
684,Ethereum Rinkeby,351825,3131.2425,6,2022-01-06T00:04:17.155Z,0
685,Ethereum Ropsten,126682,1127.4698,6,2022-01-06T00:04:17.155Z,0
686,ETH Archival Trace,4726604,42066.7756,6,2022-01-06T00:04:17.155Z,0
687,BSC Mainnet,379897,3381.0833,6,2022-01-06T00:04:17.155Z,0
688,Ethereum,34203682,304412.7698,6,2022-01-06T00:04:17.155Z,0
689,Ethereum Goerli,762432,6785.6448,6,2022-01-06T00:04:17.155Z,0
690,Polygon Mainnet,8017554,71356.2306,6,2022-01-06T00:04:17.155Z,0
691,FUSE Mainnet,5128258,45641.4962,6,2022-01-06T00:04:17.155Z,0
692,Ethereum Archival,71665,637.8185,6,2022-01-06T00:04:17.155Z,0
693,xDAI,2689110,23933.079,6,2022-01-06T00:04:17.155Z,0
694,Ethereum Archival,72059,641.3251,7,2022-01-07T00:13:38.664Z,0
695,ETH Archival Trace,4316185,38414.0465,7,2022-01-07T00:13:38.664Z,0
696,Ethereum,32691615,290955.3735,7,2022-01-07T00:13:38.664Z,0
697,FUSE Archival,152409,1356.4401,7,2022-01-07T00:13:38.664Z,0
698,POKT Mainnet,213653,1901.5117,7,2022-01-07T00:13:38.664Z,0
699,IoTeX Mainnet,152661,1358.6829,7,2022-01-07T00:13:38.664Z,0
700,FUSE Mainnet,5051332,44956.8548,7,2022-01-07T00:13:38.664Z,0
701,xDAI,2174950,19357.055,7,2022-01-07T00:13:38.664Z,0
702,Avalanche Mainnet,275539,2452.2971,7,2022-01-07T00:13:38.664Z,0
703,Polygon Mainnet,6913426,61529.4914,7,2022-01-07T00:13:38.664Z,0
704,BSC Mainnet,371609,3307.3201,7,2022-01-07T00:13:38.664Z,0
705,Solana Mainnet,752798,6699.9021999999995,7,2022-01-07T00:13:38.664Z,0
706,xDAI Archival,132617,1180.2913,7,2022-01-07T00:13:38.664Z,0
707,Ethereum Goerli,717362,6384.5217999999995,7,2022-01-07T00:13:38.664Z,0
708,Ethereum Ropsten,132648,1180.5672,7,2022-01-07T00:13:38.664Z,0
709,Ethereum Rinkeby,349233,3108.1737,7,2022-01-07T00:13:38.664Z,0
710,Harmony Shard 0,261270837,2325310.4493,7,2022-01-07T00:13:38.664Z,0
711,Ethereum Kovan,134127,1193.7303,7,2022-01-07T00:13:38.664Z,0
712,Polygon Archival,192356,1711.9684,7,2022-01-07T00:13:38.664Z,0
713,Ethereum Ropsten,141336,1257.8904,8,2022-01-08T00:13:57.803Z,0
714,Ethereum Rinkeby,345025,3070.7225,8,2022-01-08T00:13:57.803Z,0
715,FUSE Mainnet,5479821,48770.4069,8,2022-01-08T00:13:57.803Z,0
716,Polygon Mainnet,6500962,57858.5618,8,2022-01-08T00:13:57.803Z,0
717,Ethereum,32210450,286673.005,8,2022-01-08T00:13:57.803Z,0
718,BSC Mainnet,390986,3479.7754,8,2022-01-08T00:13:57.803Z,0
719,Polygon Archival,216817,1929.6713,8,2022-01-08T00:13:57.803Z,0
